# idx	t_ms	dt_ms	rects	dmg_px	dmg_pct
0	12.98	0.00	0	0	0.00
1	20.21	7.23	0	0	0.00
2	28.17	7.95	0	0	0.00
3	55.77	27.61	0	0	0.00
4	72.14	16.37	0	0	0.00
5	79.57	7.43	0	0	0.00
6	86.67	7.10	0	0	0.00
7	93.97	7.30	0	0	0.00
8	101.32	7.35	0	0	0.00
9	108.92	7.60	0	0	0.00
10	116.28	7.36	0	0	0.00
11	123.53	7.25	0	0	0.00
12	130.81	7.29	0	0	0.00
13	138.35	7.53	0	0	0.00
14	147.71	9.36	0	0	0.00
15	159.91	12.20	0	0	0.00
16	167.03	7.12	0	0	0.00
17	174.62	7.59	0	0	0.00
18	182.13	7.52	0	0	0.00
19	189.63	7.49	0	0	0.00
20	196.78	7.15	0	0	0.00
21	204.09	7.31	0	0	0.00
22	211.58	7.49	0	0	0.00
23	218.99	7.41	0	0	0.00
24	226.61	7.63	0	0	0.00
25	233.74	7.12	0	0	0.00
26	241.38	7.64	0	0	0.00
27	247.44	6.07	0	0	0.00
28	253.73	6.29	0	0	0.00
29	259.90	6.18	0	0	0.00
30	268.70	8.79	0	0	0.00
31	275.09	6.39	0	0	0.00
32	281.55	6.46	0	0	0.00
33	287.70	6.14	0	0	0.00
34	293.89	6.19	0	0	0.00
35	299.70	5.82	0	0	0.00
36	305.97	6.27	0	0	0.00
37	311.95	5.98	0	0	0.00
38	318.39	6.44	0	0	0.00
39	324.58	6.19	0	0	0.00
40	330.87	6.29	0	0	0.00
41	338.81	7.94	0	0	0.00
42	345.28	6.46	0	0	0.00
43	351.60	6.32	0	0	0.00
44	359.27	7.67	0	0	0.00
45	368.47	9.20	0	0	0.00
46	375.68	7.21	0	0	0.00
47	385.22	9.54	0	0	0.00
48	391.40	6.18	0	0	0.00
49	397.91	6.51	0	0	0.00
50	404.08	6.17	0	0	0.00
51	410.07	5.99	0	0	0.00
52	418.19	8.13	0	0	0.00
53	424.72	6.52	0	0	0.00
54	430.80	6.09	0	0	0.00
55	436.82	6.02	0	0	0.00
56	442.53	5.72	0	0	0.00
57	447.02	4.48	0	0	0.00
58	448.75	1.73	0	0	0.00
59	450.68	1.93	0	0	0.00
60	454.09	3.41	0	0	0.00
61	457.52	3.43	0	0	0.00
62	460.70	3.18	0	0	0.00
63	464.07	3.37	0	0	0.00
64	467.43	3.37	0	0	0.00
65	470.78	3.35	0	0	0.00
66	475.77	4.99	0	0	0.00
67	477.46	1.69	0	0	0.00
68	480.71	3.25	0	0	0.00
69	484.09	3.38	0	0	0.00
70	487.49	3.40	0	0	0.00
71	490.75	3.26	0	0	0.00
72	494.04	3.29	0	0	0.00
73	497.51	3.47	0	0	0.00
74	500.71	3.20	0	0	0.00
75	504.11	3.40	0	0	0.00
76	507.44	3.34	0	0	0.00
77	510.71	3.27	0	0	0.00
78	514.02	3.31	0	0	0.00
79	517.52	3.50	0	0	0.00
80	520.77	3.25	0	0	0.00
81	524.10	3.33	0	0	0.00
82	527.41	3.31	0	0	0.00
83	593.45	66.04	0	0	0.00
84	616.00	22.55	0	0	0.00
85	620.90	4.89	0	0	0.00
86	624.04	3.15	0	0	0.00
87	627.48	3.43	0	0	0.00
88	630.85	3.37	0	0	0.00
89	634.12	3.27	0	0	0.00
90	637.45	3.33	0	0	0.00
91	640.87	3.42	0	0	0.00
92	644.04	3.17	0	0	0.00
93	647.47	3.43	0	0	0.00
94	650.80	3.33	0	0	0.00
95	654.09	3.29	0	0	0.00
96	657.42	3.33	0	0	0.00
97	660.87	3.45	0	0	0.00
98	664.11	3.23	0	0	0.00
99	667.48	3.37	0	0	0.00
100	670.84	3.36	0	0	0.00
101	674.11	3.28	0	0	0.00
102	677.38	3.27	0	0	0.00
103	680.87	3.49	0	0	0.00
104	684.05	3.18	0	0	0.00
105	687.46	3.41	0	0	0.00
106	690.79	3.33	0	0	0.00
107	694.05	3.26	0	0	0.00
108	697.39	3.34	0	0	0.00
109	700.87	3.48	0	0	0.00
110	704.06	3.18	0	0	0.00
111	707.43	3.37	0	0	0.00
112	710.79	3.36	0	0	0.00
113	714.06	3.28	0	0	0.00
114	737.70	23.63	0	0	0.00
115	739.35	1.66	0	0	0.00
116	741.07	1.71	0	0	0.00
117	744.06	3.00	0	0	0.00
118	747.38	3.32	0	0	0.00
119	750.73	3.35	0	0	0.00
120	754.12	3.39	0	0	0.00
121	757.38	3.25	0	0	0.00
122	760.78	3.40	0	0	0.00
123	764.21	3.43	0	0	0.00
124	767.38	3.17	0	0	0.00
125	770.85	3.47	0	0	0.00
126	774.11	3.26	0	0	0.00
127	777.39	3.28	0	0	0.00
128	780.77	3.38	0	0	0.00
129	784.22	3.45	0	0	0.00
130	787.39	3.17	0	0	0.00
131	790.87	3.48	0	0	0.00
132	794.11	3.24	0	0	0.00
133	797.37	3.26	0	0	0.00
134	800.73	3.36	0	0	0.00
135	804.18	3.46	0	0	0.00
136	807.36	3.17	0	0	0.00
137	810.79	3.43	0	0	0.00
138	814.10	3.31	0	0	0.00
139	817.37	3.27	0	0	0.00
140	820.78	3.40	0	0	0.00
141	824.09	3.31	0	0	0.00
142	827.37	3.28	0	0	0.00
143	830.78	3.41	0	0	0.00
144	834.11	3.34	0	0	0.00
145	857.88	23.76	0	0	0.00
146	859.55	1.67	0	0	0.00
147	861.18	1.63	0	0	0.00
148	864.02	2.84	0	0	0.00
149	867.38	3.35	0	0	0.00
150	870.69	3.32	0	0	0.00
151	874.15	3.46	0	0	0.00
152	877.37	3.22	0	0	0.00
153	880.71	3.35	0	0	0.00
154	884.10	3.39	0	0	0.00
155	887.37	3.27	0	0	0.00
156	890.67	3.30	0	0	0.00
157	894.19	3.52	0	0	0.00
158	897.36	3.17	0	0	0.00
159	900.71	3.35	0	0	0.00
160	904.12	3.40	0	0	0.00
161	907.35	3.24	0	0	0.00
162	910.68	3.33	0	0	0.00
163	914.19	3.50	0	0	0.00
164	917.36	3.17	0	0	0.00
165	920.70	3.34	0	0	0.00
166	924.11	3.40	0	0	0.00
167	927.52	3.41	0	0	0.00
168	932.38	4.86	0	0	0.00
169	934.08	1.70	0	0	0.00
170	937.39	3.30	0	0	0.00
171	940.71	3.32	0	0	0.00
172	944.04	3.33	0	0	0.00
173	947.67	3.62	0	0	0.00
174	950.96	3.29	0	0	0.00
175	954.36	3.40	0	0	0.00
176	957.61	3.26	0	0	0.00
177	981.15	23.54	0	0	0.00
178	984.13	2.98	0	0	0.00
179	1248.81	264.68	0	0	0.00
180	1252.65	3.84	0	0	0.00
181	1262.84	10.18	0	0	0.00
182	1264.81	1.98	0	0	0.00
183	1267.40	2.59	0	0	0.00
184	1270.77	3.37	0	0	0.00
185	1274.17	3.40	0	0	0.00
186	1277.43	3.26	0	0	0.00
187	1280.80	3.37	0	0	0.00
188	1284.22	3.42	0	0	0.00
189	1287.40	3.18	0	0	0.00
190	1290.83	3.43	0	0	0.00
191	1294.13	3.31	0	0	0.00
192	1297.45	3.32	0	0	0.00
193	1343.35	45.90	0	0	0.00
194	1346.18	2.83	0	0	0.00
195	1347.91	1.73	0	0	0.00
196	1350.81	2.90	0	0	0.00
197	1354.18	3.37	0	0	0.00
198	1357.40	3.22	0	0	0.00
199	1360.74	3.34	0	0	0.00
200	1364.21	3.47	0	0	0.00
201	1367.39	3.18	0	0	0.00
202	1370.78	3.38	0	0	0.00
203	1374.21	3.43	0	0	0.00
204	1377.49	3.28	0	0	0.00
205	1380.74	3.25	0	0	0.00
206	1384.19	3.46	0	0	0.00
207	1387.44	3.25	0	0	0.00
208	1390.74	3.30	0	0	0.00
209	1394.14	3.40	0	0	0.00
210	1397.48	3.34	0	0	0.00
211	1400.70	3.22	0	0	0.00
212	1404.08	3.39	0	0	0.00
213	1407.43	3.34	0	0	0.00
214	1410.76	3.34	0	0	0.00
215	1414.13	3.36	0	0	0.00
216	1417.38	3.26	0	0	0.00
217	1420.71	3.32	0	0	0.00
218	1424.18	3.48	0	0	0.00
219	1427.43	3.24	0	0	0.00
220	1430.76	3.33	0	0	0.00
221	1434.09	3.33	0	0	0.00
222	1437.44	3.35	0	0	0.00
223	1440.72	3.27	0	0	0.00
224	1444.17	3.45	0	0	0.00
225	1447.44	3.27	0	0	0.00
226	1450.70	3.25	0	0	0.00
227	1454.08	3.38	0	0	0.00
228	1457.53	3.45	0	0	0.00
229	1460.73	3.20	0	0	0.00
230	1464.20	3.46	0	0	0.00
231	1467.49	3.29	0	0	0.00
232	1470.69	3.21	0	0	0.00
233	1474.11	3.41	0	0	0.00
234	1477.54	3.43	0	0	0.00
235	1480.70	3.16	0	0	0.00
236	1484.16	3.46	0	0	0.00
237	1487.46	3.30	0	0	0.00
238	1490.76	3.31	0	0	0.00
239	1494.09	3.33	0	0	0.00
240	1497.56	3.46	0	0	0.00
241	1500.72	3.17	0	0	0.00
242	1504.15	3.43	0	0	0.00
243	1507.46	3.31	0	0	0.00
244	1510.80	3.34	0	0	0.00
245	1514.04	3.24	0	0	0.00
246	1517.48	3.44	0	0	0.00
247	1520.72	3.23	0	0	0.00
248	1524.13	3.41	0	0	0.00
249	1527.45	3.32	0	0	0.00
250	1530.72	3.27	0	0	0.00
251	1534.03	3.31	0	0	0.00
252	1537.51	3.48	0	0	0.00
253	1540.75	3.24	0	0	0.00
254	1544.15	3.40	0	0	0.00
255	1547.46	3.31	0	0	0.00
256	1550.73	3.26	0	0	0.00
257	1554.07	3.34	0	0	0.00
258	1557.52	3.45	0	0	0.00
259	1560.77	3.24	0	0	0.00
260	1564.17	3.40	0	0	0.00
261	1567.48	3.31	0	0	0.00
262	1570.78	3.29	0	0	0.00
263	1574.15	3.38	0	0	0.00
264	1577.52	3.37	0	0	0.00
265	1580.71	3.19	0	0	0.00
266	1584.09	3.38	0	0	0.00
267	1589.20	5.11	0	0	0.00
268	1590.89	1.69	0	0	0.00
269	1594.10	3.20	0	0	0.00
270	1597.49	3.39	0	0	0.00
271	1600.75	3.26	0	0	0.00
272	1604.10	3.35	0	0	0.00
273	1607.45	3.35	0	0	0.00
274	1610.84	3.39	0	0	0.00
275	1614.05	3.20	0	0	0.00
276	1617.51	3.47	0	0	0.00
277	1620.76	3.25	0	0	0.00
278	1624.10	3.33	0	0	0.00
279	1627.40	3.31	0	0	0.00
280	1630.87	3.47	0	0	0.00
281	1634.41	3.54	0	0	0.00
282	1637.54	3.13	0	0	0.00
283	1640.82	3.28	0	0	0.00
284	1644.06	3.24	0	0	0.00
285	1647.43	3.37	0	0	0.00
286	1650.89	3.46	0	0	0.00
287	1654.10	3.21	0	0	0.00
288	1657.53	3.43	0	0	0.00
289	1660.85	3.32	0	0	0.00
290	1664.07	3.22	0	0	0.00
291	1667.44	3.37	0	0	0.00
292	1670.88	3.44	0	0	0.00
293	1674.07	3.19	0	0	0.00
294	1677.47	3.41	0	0	0.00
295	1680.81	3.34	0	0	0.00
296	1684.13	3.32	0	0	0.00
297	1687.41	3.28	0	0	0.00
298	1690.87	3.46	0	0	0.00
299	1694.06	3.19	0	0	0.00
300	1697.47	3.41	0	0	0.00
301	1700.80	3.33	0	0	0.00
302	1704.16	3.36	0	0	0.00
303	1708.43	4.27	0	0	0.00
304	1710.71	2.28	0	0	0.00
305	1714.09	3.38	0	0	0.00
306	1717.47	3.38	0	0	0.00
307	1720.80	3.33	0	0	0.00
308	1724.06	3.27	0	0	0.00
309	1727.38	3.32	0	0	0.00
310	1730.86	3.47	0	0	0.00
311	1734.11	3.25	0	0	0.00
312	1737.50	3.39	0	0	0.00
313	1740.81	3.31	0	0	0.00
314	1744.09	3.28	0	0	0.00
315	1747.41	3.32	0	0	0.00
316	1750.90	3.49	0	0	0.00
317	1754.07	3.17	0	0	0.00
318	1757.43	3.36	0	0	0.00
319	1760.87	3.44	0	0	0.00
320	1764.15	3.28	0	0	0.00
321	1767.46	3.32	0	0	0.00
322	1770.89	3.43	0	0	0.00
323	1774.08	3.19	0	0	0.00
324	1777.44	3.36	0	0	0.00
325	1780.82	3.38	0	0	0.00
326	1784.21	3.39	0	0	0.00
327	1787.38	3.17	0	0	0.00
328	1790.87	3.49	0	0	0.00
329	1794.17	3.29	0	0	0.00
330	1797.50	3.34	0	0	0.00
331	1801.08	3.57	0	0	0.00
332	1804.08	3.00	0	0	0.00
333	1807.41	3.34	0	0	0.00
334	1810.76	3.35	0	0	0.00
335	1814.31	3.55	0	0	0.00
336	1817.65	3.34	0	0	0.00
337	1820.94	3.30	0	0	0.00
338	1824.12	3.18	0	0	0.00
339	1827.37	3.25	0	0	0.00
340	1830.85	3.48	0	0	0.00
341	1834.16	3.31	0	0	0.00
342	1837.47	3.30	0	0	0.00
343	1840.78	3.31	0	0	0.00
344	1844.21	3.43	0	0	0.00
345	1847.46	3.26	0	0	0.00
346	1850.73	3.27	0	0	0.00
347	1854.06	3.33	0	0	0.00
348	1857.56	3.50	0	0	0.00
349	1860.71	3.16	0	0	0.00
350	1864.13	3.41	0	0	0.00
351	1867.39	3.27	0	0	0.00
352	1870.76	3.37	0	0	0.00
353	1874.11	3.35	0	0	0.00
354	1877.48	3.37	0	0	0.00
355	1880.71	3.23	0	0	0.00
356	1884.30	3.59	0	0	0.00
357	1887.54	3.25	0	0	0.00
358	1890.85	3.31	0	0	0.00
359	1894.08	3.23	0	0	0.00
360	1897.50	3.42	0	0	0.00
361	1900.72	3.21	0	0	0.00
362	1904.09	3.37	0	0	0.00
363	1907.41	3.32	0	0	0.00
364	1910.81	3.41	0	0	0.00
365	1914.16	3.35	0	0	0.00
366	1917.50	3.34	0	0	0.00
367	1920.70	3.20	0	0	0.00
368	1925.91	5.21	0	0	0.00
369	1927.53	1.62	0	0	0.00
370	1930.74	3.21	0	0	0.00
371	1934.08	3.35	0	0	0.00
372	1937.41	3.33	0	0	0.00
373	1940.79	3.38	0	0	0.00
374	1944.11	3.32	0	0	0.00
375	1958.39	14.28	0	0	0.00
376	1968.96	10.57	0	0	0.00
377	1970.98	2.02	0	0	0.00
378	1972.67	1.69	0	0	0.00
379	1974.47	1.80	0	0	0.00
380	1977.57	3.10	0	0	0.00
381	1980.75	3.17	0	0	0.00
382	1984.10	3.35	0	0	0.00
383	1987.39	3.29	0	0	0.00
384	1990.82	3.43	0	0	0.00
385	1994.12	3.30	0	0	0.00
386	1997.58	3.46	0	0	0.00
387	2000.75	3.17	0	0	0.00
388	2004.21	3.46	0	0	0.00
389	2007.42	3.22	0	0	0.00
390	2010.76	3.34	0	0	0.00
391	2014.39	3.62	0	0	0.00
392	2018.81	4.43	0	0	0.00
393	2021.08	2.26	0	0	0.00
394	2024.34	3.26	0	0	0.00
395	2027.88	3.54	0	0	0.00
396	2030.93	3.06	0	0	0.00
397	2034.36	3.42	0	0	0.00
398	2037.77	3.41	0	0	0.00
399	2041.26	3.49	0	0	0.00
400	2044.46	3.20	0	0	0.00
401	2047.78	3.32	0	0	0.00
402	2051.07	3.29	0	0	0.00
403	2054.49	3.42	0	0	0.00
404	2057.83	3.34	0	0	0.00
405	2061.08	3.25	0	0	0.00
406	2064.07	3.00	0	0	0.00
407	2067.60	3.53	0	0	0.00
408	2070.75	3.14	0	0	0.00
409	2074.15	3.40	0	0	0.00
410	2077.71	3.56	0	0	0.00
411	2080.80	3.10	0	0	0.00
412	2084.34	3.53	0	0	0.00
413	2087.42	3.08	0	0	0.00
414	2090.77	3.35	0	0	0.00
415	2094.12	3.34	0	0	0.00
416	2097.46	3.34	0	0	0.00
417	2101.07	3.61	0	0	0.00
418	2104.11	3.04	0	0	0.00
419	2107.57	3.46	0	0	0.00
420	2110.75	3.18	0	0	0.00
421	2114.06	3.31	0	0	0.00
422	2117.65	3.59	0	0	0.00
423	2120.75	3.10	0	0	0.00
424	2124.09	3.34	0	0	0.00
425	2127.67	3.58	0	0	0.00
426	2130.75	3.09	0	0	0.00
427	2180.31	49.56	0	0	0.00
428	2288.43	108.12	0	0	0.00
429	2397.83	109.40	0	0	0.00
430	2400.78	2.95	0	0	0.00
431	2424.57	23.79	0	0	0.00
432	2468.97	44.40	0	0	0.00
433	2491.60	22.63	0	0	0.00
434	2493.41	1.81	0	0	0.00
435	2495.13	1.72	0	0	0.00
436	2497.44	2.30	0	0	0.00
437	2500.73	3.29	0	0	0.00
438	2504.09	3.36	0	0	0.00
439	2507.54	3.45	0	0	0.00
440	2510.74	3.20	0	0	0.00
441	2514.16	3.42	0	0	0.00
442	2517.46	3.30	0	0	0.00
443	2520.72	3.26	0	0	0.00
444	2524.09	3.37	0	0	0.00
445	2527.53	3.45	0	0	0.00
446	2530.75	3.22	0	0	0.00
447	2534.12	3.37	0	0	0.00
448	2537.43	3.31	0	0	0.00
449	2540.80	3.37	0	0	0.00
450	2544.07	3.27	0	0	0.00
451	2547.54	3.47	0	0	0.00
452	2550.72	3.18	0	0	0.00
453	2554.11	3.39	0	0	0.00
454	2557.38	3.28	0	0	0.00
455	2560.75	3.36	0	0	0.00
456	2564.07	3.32	0	0	0.00
457	2567.55	3.47	0	0	0.00
458	2570.72	3.17	0	0	0.00
459	2574.10	3.38	0	0	0.00
460	2577.56	3.45	0	0	0.00
461	2580.72	3.17	0	0	0.00
462	2584.05	3.32	0	0	0.00
463	2587.51	3.47	0	0	0.00
464	2612.21	24.69	0	0	0.00
465	2614.53	2.32	0	0	0.00
466	2619.06	4.53	0	0	0.00
467	2620.80	1.74	0	0	0.00
468	2624.08	3.27	0	0	0.00
469	2627.55	3.47	0	0	0.00
470	2630.75	3.20	0	0	0.00
471	2634.17	3.42	0	0	0.00
472	2637.41	3.24	0	0	0.00
473	2640.80	3.39	0	0	0.00
474	2644.13	3.34	0	0	0.00
475	2647.51	3.38	0	0	0.00
476	2650.77	3.26	0	0	0.00
477	2654.07	3.30	0	0	0.00
478	2657.49	3.42	0	0	0.00
479	2660.86	3.37	0	0	0.00
480	2664.05	3.19	0	0	0.00
481	2667.51	3.46	0	0	0.00
482	2670.81	3.30	0	0	0.00
483	2674.18	3.37	0	0	0.00
484	2677.49	3.31	0	0	0.00
485	2680.89	3.40	0	0	0.00
486	2684.08	3.19	0	0	0.00
487	2687.47	3.39	0	0	0.00
488	2690.76	3.28	0	0	0.00
489	2694.07	3.32	0	0	0.00
490	2697.49	3.42	0	0	0.00
491	2700.73	3.24	0	0	0.00
492	2704.11	3.38	0	0	0.00
493	2707.52	3.40	0	0	0.00
494	2710.84	3.32	0	0	0.00
495	2734.80	23.96	0	0	0.00
496	2737.37	2.57	0	0	0.00
497	2740.89	3.51	0	0	0.00
498	2744.09	3.20	0	0	0.00
499	2747.39	3.30	0	0	0.00
500	2750.73	3.33	0	0	0.00
501	2754.30	3.57	0	0	0.00
502	2757.58	3.28	0	0	0.00
503	2760.93	3.36	0	0	0.00
504	2764.04	3.11	0	0	0.00
505	2767.55	3.51	0	0	0.00
506	2770.87	3.31	0	0	0.00
507	2774.08	3.21	0	0	0.00
508	2777.40	3.32	0	0	0.00
509	2780.87	3.47	0	0	0.00
510	2784.17	3.30	0	0	0.00
511	2787.41	3.24	0	0	0.00
512	2790.83	3.43	0	0	0.00
513	2794.14	3.31	0	0	0.00
514	2797.40	3.27	0	0	0.00
515	2800.76	3.36	0	0	0.00
516	2804.12	3.35	0	0	0.00
517	2807.39	3.28	0	0	0.00
518	2810.74	3.35	0	0	0.00
519	2814.06	3.32	0	0	0.00
520	2817.60	3.54	0	0	0.00
521	2820.95	3.34	0	0	0.00
522	2824.11	3.16	0	0	0.00
523	2827.40	3.29	0	0	0.00
524	2830.80	3.40	0	0	0.00
525	2855.41	24.61	0	0	0.00
526	2857.14	1.73	0	0	0.00
527	2858.86	1.72	0	0	0.00
528	2860.86	2.00	0	0	0.00
529	2929.69	68.82	0	0	0.00
530	3103.28	173.59	0	0	0.00
531	3143.02	39.74	0	0	0.00
532	3145.02	2.00	0	0	0.00
533	3147.44	2.42	0	0	0.00
534	3150.79	3.36	0	0	0.00
535	3154.24	3.45	0	0	0.00
536	3157.58	3.33	0	0	0.00
537	3160.94	3.36	0	0	0.00
538	3164.28	3.34	0	0	0.00
539	3167.58	3.30	0	0	0.00
540	3170.93	3.35	0	0	0.00
541	3174.12	3.19	0	0	0.00
