# idx	t_ms	dt_ms	rects	dmg_px	dmg_pct
542	3219.28	45.16	0	0	0.00
543	3222.54	3.26	0	0	0.00
544	3224.45	1.91	0	0	0.00
545	3227.42	2.97	0	0	0.00
546	3230.91	3.49	0	0	0.00
547	3234.12	3.20	0	0	0.00
548	3237.52	3.40	0	0	0.00
549	3240.80	3.28	0	0	0.00
550	3244.10	3.30	0	0	0.00
551	3247.40	3.30	0	0	0.00
552	3250.90	3.50	0	0	0.00
553	3254.12	3.22	0	0	0.00
554	3257.55	3.42	0	0	0.00
555	3260.82	3.27	0	0	0.00
556	3264.09	3.27	0	0	0.00
557	3267.39	3.31	0	0	0.00
558	3270.93	3.54	0	0	0.00
559	3274.08	3.15	0	0	0.00
560	3277.48	3.40	0	0	0.00
561	3280.80	3.32	0	0	0.00
562	3284.16	3.37	0	0	0.00
563	3287.48	3.32	0	0	0.00
564	3290.83	3.35	0	0	0.00
565	3295.67	4.83	0	0	0.00
566	3297.42	1.75	0	0	0.00
567	3300.89	3.47	0	0	0.00
568	3304.15	3.27	0	0	0.00
569	3307.43	3.28	0	0	0.00
570	3310.94	3.51	0	0	0.00
571	3314.11	3.17	0	0	0.00
572	3317.45	3.34	0	0	0.00
573	3320.78	3.34	0	0	0.00
574	3324.15	3.37	0	0	0.00
575	3327.40	3.24	0	0	0.00
576	3330.78	3.38	0	0	0.00
577	3334.18	3.41	0	0	0.00
578	3337.47	3.29	0	0	0.00
579	3340.85	3.38	0	0	0.00
580	3344.09	3.24	0	0	0.00
581	3347.39	3.30	0	0	0.00
582	3350.88	3.49	0	0	0.00
583	3354.10	3.23	0	0	0.00
584	3357.46	3.35	0	0	0.00
585	3360.75	3.30	0	0	0.00
586	3364.16	3.41	0	0	0.00
587	3367.45	3.29	0	0	0.00
588	3370.91	3.45	0	0	0.00
589	3374.15	3.25	0	0	0.00
590	3377.40	3.24	0	0	0.00
591	3380.78	3.39	0	0	0.00
592	3384.17	3.39	0	0	0.00
593	3387.43	3.26	0	0	0.00
594	3390.76	3.33	0	0	0.00
595	3394.12	3.36	0	0	0.00
596	3397.43	3.31	0	0	0.00
597	3400.81	3.38	0	0	0.00
598	3404.16	3.35	0	0	0.00
599	3407.39	3.22	0	0	0.00
600	3410.74	3.35	0	0	0.00
601	3414.17	3.43	0	0	0.00
602	3417.44	3.27	0	0	0.00
603	3420.78	3.35	0	0	0.00
604	3424.08	3.30	0	0	0.00
605	3427.44	3.36	0	0	0.00
606	3430.81	3.37	0	0	0.00
607	3434.12	3.31	0	0	0.00
608	3437.45	3.33	0	0	0.00
609	3440.72	3.27	0	0	0.00
610	3444.12	3.40	0	0	0.00
611	3447.46	3.34	0	0	0.00
612	3450.74	3.28	0	0	0.00
613	3454.17	3.43	0	0	0.00
614	3457.42	3.25	0	0	0.00
615	3460.73	3.31	0	0	0.00
616	3464.28	3.55	0	0	0.00
617	3467.41	3.13	0	0	0.00
618	3470.80	3.39	0	0	0.00
619	3474.15	3.34	0	0	0.00
620	3477.58	3.43	0	0	0.00
621	3480.75	3.17	0	0	0.00
622	3484.17	3.42	0	0	0.00
623	3487.42	3.25	0	0	0.00
624	3490.86	3.44	0	0	0.00
625	3494.13	3.27	0	0	0.00
626	3497.49	3.36	0	0	0.00
627	3500.78	3.29	0	0	0.00
628	3504.16	3.38	0	0	0.00
629	3507.49	3.32	0	0	0.00
630	3510.83	3.34	0	0	0.00
631	3514.20	3.37	0	0	0.00
632	3517.42	3.22	0	0	0.00
633	3520.92	3.50	0	0	0.00
634	3524.33	3.41	0	0	0.00
635	3527.44	3.11	0	0	0.00
636	3530.72	3.28	0	0	0.00
637	3534.14	3.42	0	0	0.00
638	3537.56	3.42	0	0	0.00
639	3540.84	3.29	0	0	0.00
640	3544.27	3.43	0	0	0.00
641	3547.44	3.17	0	0	0.00
642	3550.81	3.37	0	0	0.00
643	3554.17	3.36	0	0	0.00
644	3557.46	3.29	0	0	0.00
645	3560.80	3.34	0	0	0.00
646	3564.19	3.39	0	0	0.00
647	3567.51	3.32	0	0	0.00
648	3570.75	3.24	0	0	0.00
649	3574.08	3.34	0	0	0.00
650	3577.57	3.49	0	0	0.00
651	3580.74	3.17	0	0	0.00
652	3584.17	3.43	0	0	0.00
653	3587.43	3.26	0	0	0.00
654	3590.78	3.35	0	0	0.00
655	3594.11	3.33	0	0	0.00
656	3597.50	3.40	0	0	0.00
657	3601.77	4.27	0	0	0.00
658	3604.09	2.32	0	0	0.00
659	3607.51	3.42	0	0	0.00
660	3610.84	3.33	0	0	0.00
661	3614.26	3.42	0	0	0.00
662	3617.43	3.17	0	0	0.00
663	3620.80	3.37	0	0	0.00
664	3624.14	3.34	0	0	0.00
665	3627.61	3.47	0	0	0.00
666	3630.77	3.16	0	0	0.00
667	3635.90	5.13	0	0	0.00
668	3637.60	1.70	0	0	0.00
669	3640.75	3.15	0	0	0.00
670	3644.07	3.32	0	0	0.00
671	3647.60	3.54	0	0	0.00
672	3651.03	3.43	0	0	0.00
673	3654.21	3.18	0	0	0.00
674	3657.59	3.38	0	0	0.00
675	3660.78	3.19	0	0	0.00
676	3664.24	3.45	0	0	0.00
677	3667.40	3.17	0	0	0.00
678	3670.84	3.44	0	0	0.00
679	3674.10	3.25	0	0	0.00
680	3677.61	3.51	0	0	0.00
681	3680.76	3.15	0	0	0.00
682	3684.08	3.32	0	0	0.00
683	3687.50	3.43	0	0	0.00
684	3690.91	3.41	0	0	0.00
685	3694.08	3.17	0	0	0.00
686	3697.64	3.55	0	0	0.00
687	3700.74	3.10	0	0	0.00
688	3704.09	3.36	0	0	0.00
689	3707.41	3.32	0	0	0.00
690	3711.00	3.59	0	0	0.00
691	3714.18	3.18	0	0	0.00
692	3717.54	3.36	0	0	0.00
693	3720.79	3.25	0	0	0.00
694	3724.15	3.35	0	0	0.00
695	3727.50	3.35	0	0	0.00
696	3730.83	3.33	0	0	0.00
697	3734.08	3.25	0	0	0.00
698	3737.41	3.33	0	0	0.00
699	3740.78	3.37	0	0	0.00
700	3744.16	3.39	0	0	0.00
701	3747.42	3.26	0	0	0.00
702	3750.88	3.46	0	0	0.00
703	3754.12	3.24	0	0	0.00
704	3757.49	3.37	0	0	0.00
705	3760.75	3.26	0	0	0.00
706	3764.07	3.32	0	0	0.00
707	3767.40	3.32	0	0	0.00
708	3770.90	3.50	0	0	0.00
709	3774.08	3.17	0	0	0.00
710	3777.47	3.39	0	0	0.00
711	3780.83	3.36	0	0	0.00
712	3784.06	3.23	0	0	0.00
713	3787.40	3.34	0	0	0.00
714	3790.85	3.45	0	0	0.00
715	3794.08	3.23	0	0	0.00
716	3797.45	3.37	0	0	0.00
717	3800.79	3.34	0	0	0.00
718	3804.08	3.28	0	0	0.00
719	3807.44	3.36	0	0	0.00
720	3810.89	3.45	0	0	0.00
721	3814.10	3.22	0	0	0.00
722	3817.42	3.31	0	0	0.00
723	3820.83	3.41	0	0	0.00
724	3824.10	3.27	0	0	0.00
725	3827.41	3.32	0	0	0.00
726	3830.91	3.50	0	0	0.00
727	3834.20	3.29	0	0	0.00
728	3837.43	3.24	0	0	0.00
729	3840.75	3.32	0	0	0.00
730	3844.27	3.52	0	0	0.00
731	3847.38	3.11	0	0	0.00
732	3850.89	3.51	0	0	0.00
733	3854.07	3.18	0	0	0.00
734	3857.45	3.38	0	0	0.00
735	3860.79	3.34	0	0	0.00
736	3864.07	3.28	0	0	0.00
737	3871.79	7.72	0	0	0.00
738	3886.16	14.37	0	0	0.00
739	3888.14	1.98	0	0	0.00
740	3890.88	2.74	0	0	0.00
741	3894.10	3.22	0	0	0.00
742	3897.41	3.31	0	0	0.00
743	3900.90	3.49	0	0	0.00
744	3904.15	3.25	0	0	0.00
745	3907.40	3.26	0	0	0.00
746	3910.84	3.44	0	0	0.00
747	3914.25	3.41	0	0	0.00
748	3917.49	3.24	0	0	0.00
749	3920.86	3.37	0	0	0.00
750	3924.16	3.29	0	0	0.00
751	3927.42	3.26	0	0	0.00
752	3930.82	3.40	0	0	0.00
753	3934.27	3.45	0	0	0.00
754	3937.40	3.14	0	0	0.00
755	3940.81	3.41	0	0	0.00
756	3944.16	3.35	0	0	0.00
757	3947.55	3.39	0	0	0.00
758	3950.81	3.26	0	0	0.00
759	3954.31	3.50	0	0	0.00
760	3957.43	3.12	0	0	0.00
761	3960.84	3.41	0	0	0.00
762	3964.18	3.33	0	0	0.00
763	3967.48	3.30	0	0	0.00
764	3970.79	3.30	0	0	0.00
765	3974.27	3.48	0	0	0.00
766	3977.44	3.18	0	0	0.00
767	3982.64	5.19	0	0	0.00
768	3984.32	1.68	0	0	0.00
769	3987.47	3.15	0	0	0.00
770	3990.80	3.34	0	0	0.00
771	3994.21	3.41	0	0	0.00
772	3997.82	3.61	0	0	0.00
773	4001.13	3.31	0	0	0.00
774	4004.31	3.18	0	0	0.00
775	4007.49	3.18	0	0	0.00
776	4010.75	3.26	0	0	0.00
777	4014.13	3.38	0	0	0.00
778	4017.74	3.61	0	0	0.00
779	4021.00	3.26	0	0	0.00
780	4024.21	3.21	0	0	0.00
781	4027.39	3.18	0	0	0.00
782	4030.77	3.38	0	0	0.00
783	4034.24	3.48	0	0	0.00
784	4037.44	3.20	0	0	0.00
785	4040.73	3.29	0	0	0.00
786	4044.15	3.42	0	0	0.00
787	4047.57	3.42	0	0	0.00
788	4050.74	3.17	0	0	0.00
789	4054.22	3.48	0	0	0.00
790	4057.48	3.27	0	0	0.00
791	4060.77	3.28	0	0	0.00
792	4064.23	3.46	0	0	0.00
793	4067.49	3.26	0	0	0.00
794	4070.73	3.24	0	0	0.00
795	4074.19	3.46	0	0	0.00
796	4077.56	3.37	0	0	0.00
797	4080.81	3.24	0	0	0.00
798	4084.15	3.35	0	0	0.00
799	4087.57	3.41	0	0	0.00
800	4090.74	3.17	0	0	0.00
801	4094.19	3.45	0	0	0.00
802	4097.48	3.30	0	0	0.00
803	4100.75	3.27	0	0	0.00
804	4104.07	3.31	0	0	0.00
805	4107.52	3.45	0	0	0.00
806	4110.82	3.30	0	0	0.00
807	4114.18	3.36	0	0	0.00
808	4117.49	3.31	0	0	0.00
809	4120.74	3.25	0	0	0.00
810	4124.07	3.33	0	0	0.00
811	4127.55	3.48	0	0	0.00
812	4130.79	3.23	0	0	0.00
813	4134.12	3.34	0	0	0.00
814	4137.47	3.35	0	0	0.00
815	4140.74	3.27	0	0	0.00
816	4144.09	3.35	0	0	0.00
817	4147.55	3.45	0	0	0.00
818	4150.75	3.20	0	0	0.00
819	4154.14	3.39	0	0	0.00
820	4157.48	3.34	0	0	0.00
821	4160.81	3.32	0	0	0.00
822	4164.11	3.31	0	0	0.00
823	4167.60	3.49	0	0	0.00
824	4170.78	3.18	0	0	0.00
825	4174.09	3.31	0	0	0.00
826	4177.54	3.45	0	0	0.00
827	4180.76	3.22	0	0	0.00
828	4184.11	3.35	0	0	0.00
829	4187.53	3.41	0	0	0.00
830	4190.79	3.26	0	0	0.00
831	4194.15	3.36	0	0	0.00
832	4197.49	3.35	0	0	0.00
833	4200.78	3.29	0	0	0.00
834	4204.06	3.28	0	0	0.00
835	4207.56	3.50	0	0	0.00
836	4210.84	3.28	0	0	0.00
837	4214.10	3.26	0	0	0.00
838	4217.48	3.38	0	0	0.00
839	4220.95	3.47	0	0	0.00
840	4224.11	3.16	0	0	0.00
841	4227.58	3.47	0	0	0.00
842	4230.78	3.20	0	0	0.00
843	4234.10	3.32	0	0	0.00
844	4237.48	3.39	0	0	0.00
845	4240.92	3.44	0	0	0.00
846	4244.11	3.19	0	0	0.00
847	4247.55	3.44	0	0	0.00
848	4250.83	3.28	0	0	0.00
849	4254.08	3.24	0	0	0.00
850	4257.46	3.38	0	0	0.00
851	4260.90	3.44	0	0	0.00
852	4264.10	3.20	0	0	0.00
853	4267.49	3.40	0	0	0.00
854	4270.83	3.34	0	0	0.00
855	4274.14	3.31	0	0	0.00
856	4277.47	3.34	0	0	0.00
857	4280.91	3.43	0	0	0.00
858	4284.12	3.21	0	0	0.00
859	4287.51	3.39	0	0	0.00
860	4290.84	3.33	0	0	0.00
861	4294.20	3.37	0	0	0.00
862	4297.45	3.25	0	0	0.00
863	4301.02	3.57	0	0	0.00
864	4304.21	3.19	0	0	0.00
865	4307.53	3.32	0	0	0.00
866	4310.87	3.35	0	0	0.00
867	4314.12	3.25	0	0	0.00
868	4317.42	3.30	0	0	0.00
869	4320.93	3.51	0	0	0.00
870	4326.00	5.07	0	0	0.00
871	4327.66	1.66	0	0	0.00
872	4330.83	3.17	0	0	0.00
873	4334.10	3.27	0	0	0.00
874	4337.48	3.38	0	0	0.00
875	4340.77	3.29	0	0	0.00
876	4344.10	3.33	0	0	0.00
877	4347.45	3.34	0	0	0.00
878	4350.88	3.44	0	0	0.00
879	4354.41	3.52	0	0	0.00
880	4357.64	3.23	0	0	0.00
881	4361.01	3.37	0	0	0.00
882	4364.29	3.28	0	0	0.00
883	4367.66	3.37	0	0	0.00
884	4370.92	3.26	0	0	0.00
885	4374.24	3.33	0	0	0.00
886	4377.44	3.19	0	0	0.00
887	4380.76	3.33	0	0	0.00
888	4384.10	3.34	0	0	0.00
889	4387.69	3.59	0	0	0.00
890	4390.90	3.21	0	0	0.00
891	4394.09	3.19	0	0	0.00
892	4397.43	3.34	0	0	0.00
893	4400.83	3.39	0	0	0.00
894	4404.17	3.35	0	0	0.00
895	4407.64	3.47	0	0	0.00
896	4410.97	3.33	0	0	0.00
897	4414.50	3.53	0	0	0.00
898	4417.62	3.12	0	0	0.00
899	4420.83	3.21	0	0	0.00
900	4424.21	3.38	0	0	0.00
901	4427.49	3.28	0	0	0.00
902	4430.82	3.33	0	0	0.00
903	4434.18	3.35	0	0	0.00
904	4437.56	3.38	0	0	0.00
905	4440.89	3.33	0	0	0.00
906	4444.14	3.25	0	0	0.00
907	4447.52	3.38	0	0	0.00
908	4450.81	3.30	0	0	0.00
909	4454.21	3.40	0	0	0.00
910	4457.47	3.26	0	0	0.00
911	4460.85	3.37	0	0	0.00
912	4464.14	3.30	0	0	0.00
913	4467.45	3.31	0	0	0.00
914	4470.82	3.37	0	0	0.00
915	4474.27	3.45	0	0	0.00
916	4477.43	3.16	0	0	0.00
917	4480.92	3.50	0	0	0.00
918	4484.18	3.25	0	0	0.00
919	4487.51	3.33	0	0	0.00
920	4490.80	3.29	0	0	0.00
921	4494.09	3.29	0	0	0.00
922	4497.50	3.41	0	0	0.00
923	4500.80	3.30	0	0	0.00
924	4504.34	3.55	0	0	0.00
925	4507.41	3.07	0	0	0.00
926	4510.74	3.33	0	0	0.00
927	4514.15	3.41	0	0	0.00
928	4517.58	3.43	0	0	0.00
929	4520.79	3.21	0	0	0.00
930	4524.15	3.36	0	0	0.00
931	4527.44	3.29	0	0	0.00
932	4530.78	3.34	0	0	0.00
933	4534.10	3.32	0	0	0.00
934	4537.63	3.53	0	0	0.00
935	4541.02	3.39	0	0	0.00
936	4544.09	3.07	0	0	0.00
937	4547.46	3.37	0	0	0.00
938	4550.81	3.35	0	0	0.00
939	4554.09	3.28	0	0	0.00
940	4557.51	3.42	0	0	0.00
941	4560.73	3.22	0	0	0.00
942	4564.14	3.41	0	0	0.00
943	4567.51	3.37	0	0	0.00
944	4570.82	3.31	0	0	0.00
945	4574.34	3.52	0	0	0.00
946	4577.62	3.28	0	0	0.00
947	4580.78	3.16	0	0	0.00
948	4584.10	3.32	0	0	0.00
949	4587.45	3.35	0	0	0.00
950	4590.76	3.31	0	0	0.00
951	4594.11	3.35	0	0	0.00
952	4597.56	3.45	0	0	0.00
953	4600.77	3.20	0	0	0.00
954	4604.10	3.34	0	0	0.00
955	4607.49	3.39	0	0	0.00
956	4610.84	3.35	0	0	0.00
957	4614.16	3.32	0	0	0.00
958	4617.49	3.33	0	0	0.00
959	4620.78	3.29	0	0	0.00
960	4624.09	3.32	0	0	0.00
961	4627.61	3.52	0	0	0.00
962	4630.83	3.22	0	0	0.00
963	4634.16	3.33	0	0	0.00
964	4637.44	3.28	0	0	0.00
965	4640.77	3.33	0	0	0.00
966	4644.16	3.39	0	0	0.00
967	4647.41	3.25	0	0	0.00
968	4650.76	3.36	0	0	0.00
969	4654.13	3.36	0	0	0.00
970	4657.46	3.34	0	0	0.00
971	4660.88	3.41	0	0	0.00
972	4665.84	4.96	0	0	0.00
973	4667.54	1.70	0	0	0.00
974	4670.76	3.22	0	0	0.00
975	4674.12	3.36	0	0	0.00
976	4677.50	3.38	0	0	0.00
977	4680.81	3.31	0	0	0.00
978	4684.07	3.26	0	0	0.00
979	4687.52	3.45	0	0	0.00
980	4690.78	3.25	0	0	0.00
981	4694.09	3.31	0	0	0.00
982	4697.46	3.37	0	0	0.00
983	4700.88	3.42	0	0	0.00
984	4704.08	3.20	0	0	0.00
985	4707.57	3.49	0	0	0.00
986	4710.81	3.24	0	0	0.00
987	4714.13	3.32	0	0	0.00
988	4717.45	3.33	0	0	0.00
989	4720.91	3.46	0	0	0.00
990	4724.08	3.16	0	0	0.00
991	4727.58	3.50	0	0	0.00
992	4730.83	3.25	0	0	0.00
993	4734.13	3.29	0	0	0.00
994	4737.45	3.32	0	0	0.00
995	4740.90	3.45	0	0	0.00
996	4744.11	3.21	0	0	0.00
997	4747.55	3.45	0	0	0.00
998	4750.82	3.27	0	0	0.00
999	4754.10	3.28	0	0	0.00
1000	4757.44	3.34	0	0	0.00
1001	4760.89	3.45	0	0	0.00
1002	4764.08	3.19	0	0	0.00
1003	4767.49	3.42	0	0	0.00
1004	4770.79	3.30	0	0	0.00
1005	4774.15	3.36	0	0	0.00
1006	4777.45	3.30	0	0	0.00
1007	4780.89	3.44	0	0	0.00
1008	4784.07	3.18	0	0	0.00
1009	4787.42	3.36	0	0	0.00
1010	4790.97	3.54	0	0	0.00
1011	4794.08	3.11	0	0	0.00
1012	4797.41	3.33	0	0	0.00
1013	4800.85	3.44	0	0	0.00
1014	4804.08	3.23	0	0	0.00
1015	4807.48	3.40	0	0	0.00
1016	4810.82	3.34	0	0	0.00
1017	4814.11	3.29	0	0	0.00
1018	4817.39	3.28	0	0	0.00
1019	4820.89	3.50	0	0	0.00
1020	4824.11	3.22	0	0	0.00
1021	4827.51	3.40	0	0	0.00
1022	4830.82	3.31	0	0	0.00
1023	4834.11	3.29	0	0	0.00
1024	4837.43	3.31	0	0	0.00
1025	4840.89	3.46	0	0	0.00
1026	4844.13	3.24	0	0	0.00
1027	4847.42	3.29	0	0	0.00
1028	4850.79	3.37	0	0	0.00
1029	4854.17	3.38	0	0	0.00
1030	4857.45	3.28	0	0	0.00
1031	4860.90	3.45	0	0	0.00
1032	4864.08	3.18	0	0	0.00
1033	4867.41	3.32	0	0	0.00
1034	4870.82	3.42	0	0	0.00
1035	4874.24	3.42	0	0	0.00
1036	4877.40	3.16	0	0	0.00
1037	4880.87	3.46	0	0	0.00
1038	4884.12	3.26	0	0	0.00
1039	4887.41	3.29	0	0	0.00
1040	4890.85	3.44	0	0	0.00
1041	4894.22	3.37	0	0	0.00
1042	4897.40	3.18	0	0	0.00
1043	4900.85	3.44	0	0	0.00
1044	4904.16	3.31	0	0	0.00
1045	4907.46	3.30	0	0	0.00
1046	4910.77	3.30	0	0	0.00
1047	4914.23	3.46	0	0	0.00
1048	4917.41	3.18	0	0	0.00
1049	4920.85	3.44	0	0	0.00
1050	4924.15	3.30	0	0	0.00
1051	4927.44	3.29	0	0	0.00
1052	4930.77	3.33	0	0	0.00
1053	4934.27	3.50	0	0	0.00
1054	4937.45	3.18	0	0	0.00
1055	4940.85	3.40	0	0	0.00
1056	4944.14	3.29	0	0	0.00
1057	4947.42	3.28	0	0	0.00
1058	4950.79	3.37	0	0	0.00
1059	4954.23	3.44	0	0	0.00
1060	4957.46	3.24	0	0	0.00
1061	4960.81	3.34	0	0	0.00
1062	4964.12	3.31	0	0	0.00
1063	4967.52	3.40	0	0	0.00
1064	4970.77	3.26	0	0	0.00
1065	4974.24	3.46	0	0	0.00
1066	4977.41	3.18	0	0	0.00
1067	4980.83	3.42	0	0	0.00
1068	4984.21	3.38	0	0	0.00
1069	4987.46	3.25	0	0	0.00
1070	4990.74	3.28	0	0	0.00
1071	4994.20	3.46	0	0	0.00
1072	4997.46	3.25	0	0	0.00
